Designator,Value,Footprint,Mid X,Mid Y,Rotation,Layer
"C1","12p","C_0402_1005Metric",105.900000,-129.600000,270.000000,top
"C2","10n","C_0402_1005Metric",125.300000,-136.100000,270.000000,top
"C3","10n","C_0402_1005Metric",114.000000,-136.100000,270.000000,top
"C4","12p","C_0402_1005Metric",111.700000,-129.300000,180.000000,top
"C5","10n","C_0402_1005Metric",136.600000,-136.000000,270.000000,top
"C6","1u","C_0402_1005Metric",114.400000,-128.500000,0.000000,top
"C7","10u_25v","C_0805_2012Metric",113.800000,-106.600000,270.000000,top
"C8","10n","C_0402_1005Metric",114.400000,-129.800000,0.000000,top
"C9","100n","C_0402_1005Metric",115.900000,-106.100000,270.000000,top
"C10","10u","C_0402_1005Metric",122.200000,-117.215000,90.000000,top
"C11","100n","C_0402_1005Metric",120.900000,-117.200000,90.000000,top
"C12","10u","C_0402_1005Metric",124.100000,-127.900000,0.000000,top
"C13","100n","C_0402_1005Metric",124.100000,-126.700000,0.000000,top
"C14","10u_25v","C_0805_2012Metric",124.100000,-117.000000,90.000000,top
"C15","100n","C_0402_1005Metric",119.600000,-117.200000,90.000000,top
"C16","100n","C_0402_1005Metric",103.800000,-124.700000,270.000000,top
"C17","100n","C_0402_1005Metric",105.000000,-124.700000,270.000000,top
"D1","B5817","D_SOD-123",115.700000,-102.100000,90.000000,top
"D2","LED","LED_0603_1608Metric_Castellated",129.200000,-103.300000,90.000000,top
"D3","LED","LED_0603_1608Metric_Castellated",104.200000,-144.000000,234.000000,top
"D4","LED","LED_0603_1608Metric_Castellated",112.100000,-148.000000,252.000000,top
"D5","LED","LED_0603_1608Metric_Castellated",120.900000,-149.400000,270.000000,top
"D6","LED","LED_0603_1608Metric_Castellated",129.700000,-148.000000,288.000000,top
"D7","LED","LED_0603_1608Metric_Castellated",137.600000,-144.000000,306.000000,top
"D8","LED","LED_0603_1608Metric_Castellated",143.900000,-137.700000,324.000000,top
"D9","LED","LED_0603_1608Metric_Castellated",97.900000,-104.400000,144.000000,top
"D10","LED","LED_0603_1608Metric_Castellated",93.900000,-112.200000,162.000000,top
"D11","LED","LED_0603_1608Metric_Castellated",92.500000,-121.000000,180.000000,top
"D12","LED","LED_0603_1608Metric_Castellated",97.900000,-137.700000,216.000000,top
"D13","LED","LED_0603_1608Metric_Castellated",93.900000,-129.800000,198.000000,top
"D14","LED","LED_0603_1608Metric_Castellated",143.800000,-104.300000,36.000000,top
"D15","LED","LED_0603_1608Metric_Castellated",147.900000,-129.800000,342.000000,top
"D16","LED","LED_0603_1608Metric_Castellated",147.900000,-112.200000,18.000000,top
"D17","LED","LED_0603_1608Metric_Castellated",137.600000,-98.000000,54.000000,top
"D18","LED","LED_0603_1608Metric_Castellated",149.300000,-121.000000,0.000000,top
"D19","LED","LED_0603_1608Metric_Castellated",129.700000,-94.000000,72.000000,top
"D20","LED","LED_0603_1608Metric_Castellated",104.200000,-98.000000,126.000000,top
"D21","LED","LED_0603_1608Metric_Castellated",112.200000,-94.000000,108.000000,top
"D22","LED","LED_0603_1608Metric_Castellated",120.900000,-92.600000,90.000000,top
"L1","39n","L_0402_1005Metric",114.400000,-127.200000,180.000000,top
"Q1","2N7002","SOT-23",108.100000,-143.600000,324.000000,top
"Q2","2N7002","SOT-23",115.700000,-146.400000,342.000000,top
"Q3","2N7002","SOT-23",123.700000,-146.800000,0.000000,top
"Q4","2N7002","SOT-23",131.500000,-144.800000,18.000000,top
"Q5","2N7002","SOT-23",138.400000,-140.200000,36.000000,top
"Q6","2N7002","SOT-23",143.400000,-133.800000,54.000000,top
"Q7","2N7002","SOT-23",98.300000,-108.300000,234.000000,top
"Q8","2N7002","SOT-23",95.600000,-115.700000,252.000000,top
"Q9","2N7002","SOT-23",95.100000,-123.900000,270.000000,top
"Q10","2N7002","SOT-23",101.600000,-138.500000,306.000000,top
"Q11","2N7002","SOT-23",97.300000,-131.700000,288.000000,top
"Q12","2N7002","SOT-23",140.100000,-103.500000,126.000000,top
"Q13","2N7002","SOT-23",146.300000,-126.300000,72.000000,top
"Q14","2N7002","SOT-23",144.400000,-110.300000,108.000000,top
"Q15","2N7002","SOT-23",133.700000,-98.500000,144.000000,top
"Q16","2N7002","SOT-23",146.700000,-118.200000,90.000000,top
"Q17","2N7002","SOT-23",126.100000,-95.500000,162.000000,top
"Q18","2N7002","SOT-23",103.400000,-101.900000,216.000000,top
"Q19","2N7002","SOT-23",110.300000,-97.400000,198.000000,top
"Q20","2N7002","SOT-23",118.000000,-95.300000,180.000000,top
"R1","1k","R_0402_1005Metric",116.200000,-136.100000,90.000000,top
"R2","1k","R_0402_1005Metric",104.800000,-136.000000,90.000000,top
"R3","47","R_0402_1005Metric",111.400000,-127.400000,270.000000,top
"R4","10k","R_0402_1005Metric",105.200000,-107.800000,270.000000,top
"R5","10k","R_0402_1005Metric",106.500000,-107.800000,270.000000,top
"R6","1k","R_0402_1005Metric",127.400000,-136.100000,90.000000,top
"R7","75","R_0402_1005Metric",129.200000,-106.300000,270.000000,top
"R8","75","R_0402_1005Metric",106.200000,-141.300000,54.000000,top
"R9","75","R_0402_1005Metric",113.100000,-144.900000,72.000000,top
"R10","75","R_0402_1005Metric",120.900000,-146.200000,90.000000,top
"R11","75","R_0402_1005Metric",128.700000,-144.900000,108.000000,top
"R12","75","R_0402_1005Metric",135.700000,-141.300000,126.000000,top
"R13","75","R_0402_1005Metric",141.300000,-135.800000,144.000000,top
"R14","75","R_0402_1005Metric",100.500000,-106.300000,324.000000,top
"R15","75","R_0402_1005Metric",97.000000,-113.200000,342.000000,top
"R16","75","R_0402_1005Metric",95.800000,-121.000000,0.000000,top
"R17","75","R_0402_1005Metric",100.600000,-135.800000,36.000000,top
"R18","75","R_0402_1005Metric",97.000000,-128.800000,18.000000,top
"R19","75","R_0402_1005Metric",141.200000,-106.200000,216.000000,top
"R20","75","R_0402_1005Metric",144.800000,-128.800000,162.000000,top
"R21","75","R_0402_1005Metric",144.800000,-113.300000,198.000000,top
"R22","75","R_0402_1005Metric",135.700000,-100.700000,234.000000,top
"R23","75","R_0402_1005Metric",146.000000,-121.000000,180.000000,top
"R24","75","R_0402_1005Metric",128.700000,-97.100000,252.000000,top
"R25","75","R_0402_1005Metric",106.200000,-100.700000,306.000000,top
"R26","75","R_0402_1005Metric",113.200000,-97.100000,288.000000,top
"R27","75","R_0402_1005Metric",120.900000,-95.900000,270.000000,top
"SW1","SPT","SW_TS-1187A-B-A-B",120.800000,-136.100000,180.000000,top
"SW2","SPT","SW_TS-1187A-B-A-B",109.500000,-136.000000,180.000000,top
"SW3","SPT","SW_TS-1187A-B-A-B",132.000000,-136.100000,180.000000,top
"U1","STM32F030C8Tx","LQFP-48_7x7mm_P0.5mm",111.000000,-120.600000,0.000000,top
"U2","AMS1117-3.3","SOT-223-3_TabPin2",122.100000,-104.700000,180.000000,top
"U3","L3GD20","LGA-16_4x4mm_P0.65mm_LayoutBorder4x4y",121.000000,-121.200000,0.000000,top
"U4","LIS3DH","LGA-16_3x3mm_P0.5mm_LayoutBorder3x5y",120.700000,-126.800000,270.000000,top
"Y1","16MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",108.800000,-129.600000,270.000000,top
